x,y
-1.8323379009188558,-3.0593136642487653
-1.6624178750693006,-2.9504044975096764
-1.7918735624175248,-3.0556226773170687
-1.7594211845016252,-2.9705292436665798
-1.6566450682569318,-3.0176332506424695
-1.9410807580122706,-3.0354293430430666
-1.2792465340398333,-2.904139687778558
-1.6129211350593882,-3.08369882415308
-2.131405582126854,-3.013850542812793
-0.5143657134031961,-2.783715255096169
1.365930900517286,-2.62945949667603
-1.2359805350238424,-1.0374673493908007
-2.530039804296152,-0.10314515861203333
0.9155162078302063,1.7355819875430396
-1.1713227673777138,0.14822556690157584
-1.24658919071801,1.1117420821972215
-1.00972424328786,-0.26425446813005304
-1.5716218129191704,1.115895135204874
-1.258721508243244,-0.280670434381599
-2.3126830888499854,1.017993390321462
1.1310131877360206,0.3526307538578406
-0.7660588833824351,2.891098640527348
-0.28613290366039745,-2.844853561484643
1.9537771585661179,-2.4094174836764313
-0.20457928077038445,-1.0143175078900437
0.9706086963902464,0.6998170118811873
0.09360595713837905,2.3839858592541363
1.0043856982780521,-1.7204611940747556
-0.5714368963044023,0.2293857701666261
1.1879782855541507,1.4455057404212466
-1.4901544883163362,0.9249051793853454
-1.0680672703630214,0.10606153913620897
-1.0244393591463072,1.1630830336241138
-0.4533851656384603,-0.2997516689985902
0.5712095600642562,1.5085696586463506
0.6991722045257402,0.40191490478287545
0.9520314154967076,2.5935714043149156
-1.5733851835875607,-1.1470686388329874
-2.6425617882963,-0.3485742759102525
0.8168993145636269,1.7148873306284749
-0.7320288220920208,0.1306771668457547
0.3380496878528512,1.3573503901440416
1.8039090109125413,0.526372637573205
-0.7026181128658855,2.6734287940293724
-0.42988174423901954,-2.755996479576612
1.7144574574949079,-2.542751751813927
-0.9836349172888417,-1.0258034293377514
-1.7843759833419264,0.016156118795165875
-1.610403560285995,1.175528141028709
-1.3192329457992154,-0.4042032391626861
-2.6142885538675564,0.902970889927096
2.3506759354381814,0.8837512630672788
1.4039611421228986,1.7111076566682204
-2.3992869379591406,0.35618397076996633
1.3208917682175287,1.4593566538490976
-1.7894310714626345,0.9206405742849543
-0.6971505773961473,0.1900921421207894
0.6018300030907182,1.3603758581772034
0.8852802692887916,0.7707659181293643
0.4302265049652747,2.216397780560124
0.2394461239494926,-1.1455681841730405
1.0811838018617432,0.9023214150807088
-0.34001606484280056,2.075871182437586
0.5731335529406187,-1.7384437053972197
1.20546236292629,-0.11376964221055974
-1.8758063956069175,3.053765485876651
-1.2674929043839456,-2.9316122083327243
-1.647661225817427,-3.0771939572094125
-2.0773838435664467,-3.0090898768180465
-0.7214713468749782,-2.8258266481878165
0.45326604526086245,-2.8117393829821387
1.5298977391420419,-1.6193223318192242
-1.738834951977381,0.5550174548758937
-0.8265272894776305,0.7785240741562596
0.6696169864939305,0.586876180296734
1.2710183221239224,2.349154875801042
-2.7566228940674287,-0.7968656549300591
0.7658846091779011,1.2344999181817942
0.4468512329787418,1.1899016874776087
1.781616999359081,1.0157140560867257
-0.8048108650385531,1.8453562809836654
-0.9076364967317456,-1.7046886354816644
-0.2336335850170202,-1.4699414208281762
1.709383507769135,-0.35103529495756297
-2.474731204450484,2.8978554885968055
0.7352106556944512,-2.504975783570857
0.9072382891391519,-1.221980617310939
-1.2006110474928247,1.312202346320339
-1.2509413802649838,-0.7021195224423252
-2.7363262019219228,0.5231059774165675
2.6091326917523276,1.6305739173442326
1.1087883237425633,-0.19586855378728668
-1.7742688702896554,2.9904311022190995
-1.6713974206550015,-3.005410056063415
-1.8940233777488695,-3.036070450569838
-1.433515640290653,-2.9303929375782296
-1.853809017507254,-3.0929528942914777
-1.67189009830971,-2.921359275025474
-1.7173177273400662,-3.0588013743203515
-1.9276830341063733,-2.9977427633040796
-1.2450190033313973,-2.927228436724055
-1.5929998285232028,-3.0733686133161404
-2.1287050131979712,-3.023825215097683
-0.5462981030527926,-2.78168269380956
1.2494689330164162,-2.6583961865774026
-1.0932708141600886,-1.0698095527945073
-2.1065836867884355,-0.12680752426864828
-0.8323099400501512,1.3454963042279076
-0.04144684129919546,-0.6025779816389438
1.0386971030783942,1.6097500926083674
-1.3831183605837574,0.49264338606708397
-1.084439612602461,0.8003434716176445
-0.3044275628051454,0.40796897335843507
2.3607379405916538,1.5634180673128284
0.344311719524355,0.2065629363065804
1.9198817945596478,2.4157755681524082
-2.194212735608995,-1.0014051994479058
-1.0704196797084924,0.28431076888653906
-0.6908400211578587,1.0745003784705958
1.013493331903784,0.10728716960417606
-0.8347983614213091,2.9832343500026908
-0.38093713131936807,-2.8740211473004615
1.6386738211936653,-2.506462434336945
-1.058989994685688,-0.973416304048149
-2.1053085620547307,0.0881198716655135
-0.3902849895790919,1.355083460729839
1.6566469312762062,-0.24799771667213225
-2.3848297378872467,2.9908804097598654
0.5805849323435377,-2.5723129362234403
1.4603250105319572,-1.4024772446049347
-2.1895215308744933,1.0583098771444082
0.5667926055316215,0.16144292954721473
1.075401270812002,2.650830183087916
-1.9259913088039025,-1.1210263506167246
-1.9470787222976398,-0.1579726062242004
-1.4934897516172674,1.2270077547222908
-1.4646608942133672,-0.5368948179566958
-2.8990050515308323,0.7451056276087564
2.961970360366009,1.4805489867980506
2.0284604149304286,-0.23763915958738985
-1.3532350142801333,2.8183388391861373
-2.267436178604287,-3.094819242926045
-0.11584667810328422,-2.6310740691024153
2.62852651206982,-2.1631410223333463
2.4307652105380697,-1.2714489023680187
0.31021014765074534,0.8107206493125738
2.5817592669877336,1.6534852146878696
0.9778837823458899,-0.2184507697303827
-1.371275020265924,2.9195716986644182
-2.0832908737323073,-3.092920602989219
-0.8725817556797397,-2.7803462222830397
-0.08733306758494891,-2.911833533935387
2.13399982136552,-2.191958342542174
0.5361538386088648,-0.8509539024364716
-0.11603123026216544,1.8014143090405845
1.3426205870493166,-0.9658300387778351
-2.7943352532742423,2.017801172690268
0.9408773553828939,-1.3366311327957343
-1.116577219501773,1.070543784503832
-0.6187862229126135,-0.13729398438116913
0.2517159837215269,1.4467871678118187
1.8301801169932232,0.22996012798250487
-1.0630173933612086,2.9368973718100513
-1.344108596873668,-3.0121742161934173
-1.9414890840274668,-3.064831023106703
-1.3391407700254758,-2.8895060608992873
-1.6789102375714273,-3.0938003614897664
-2.0664284558496773,-2.990711047192359
-0.7259231363963056,-2.8403586623946753
0.40576015978089314,-2.8160104482504122
1.678021833626199,-1.6663057256011296
-1.5055797289645945,0.41820686011989294
-1.2299822789236963,0.8853239285855076
-0.7372594768924592,0.20406827969575037
0.46064537742657985,1.3223469958568645
1.49159363948932,0.7288049514196119
-1.0007266858830461,2.4580970049448414
-1.9129402318398527,-2.79361291987925
-0.8764484034045772,-2.9561220121781187
-0.45771409071540303,-2.9088074066048595
1.3188763795307088,-2.5789385899594928
-1.100580171252958,-1.010424993998401
-2.20115007994374,-0.004813230219473663
-0.18981254666328815,1.4403396638351016
1.959819056631537,-0.2357915100862836
-1.5991200296536043,2.8634678389900166
-2.2199228218103038,-3.082264928816077
-0.28949669547706386,-2.6792580249687337
2.252190233503195,-2.3735317166490315
0.997647405071969,-1.1947266882977492
-1.592447990807061,1.42299040848083
-1.8064014207187862,-0.9721184198447888
-2.4811979397085158,0.09488084901414995
1.1534954458662314,1.6878781892814656
-1.8967323848268887,0.3625749273370712
-0.6426817247483563,1.0651891295580258
1.2249692363610334,0.16649705216158495
-1.3421477041880145,3.04004376436199
-1.7957870886880443,-3.052653603197988
-1.7436160428080982,-2.9703263459529303
-1.6901530465858265,-3.0237493510371225
-1.9026865105970483,-3.02305495322443
-1.3790554373171062,-2.931385020921198
-1.813061381354126,-3.091333960011289
-1.7799071065651353,-2.9416521122503942
-1.5494177341001374,-3.016691845055756
-2.0392721264862725,-3.0583696227785024
-0.9725315983943544,-2.8305068925773123
-0.5758238197627294,-2.97627193170875
0.7404876550656906,-2.6735401837311468
0.6515496424225536,-1.3304403476698319
0.06161399523159089,0.8818264066492585
2.944049480365594,1.2548368619991528
2.474934845889801,0.30087440634000306
1.5229985693054529,2.393030738367557
-2.9482071109236143,-0.8389781547999212
1.009747172930424,1.3686733201885273
-0.7806122289227746,1.0329591289537192
0.6893562907748337,0.12711175380787454
0.5094500965391044,2.767187811108275
0.5057705454266526,-1.558467358158906
1.1048592397192767,0.227734401068866
-0.9021917330083998,2.9719415486460687
-0.678450332237671,-2.9202889383566646
0.4410740546557568,-2.773673484357732
1.6442403916187232,-1.6250273825067911
-1.6362037170048365,0.5202564610177682
-1.0261343199806492,0.7915137169052373
-0.10704632658320001,0.44919072571921237
2.7591789355865113,1.7313425543860492
1.2913400240922583,-0.5815030717341506
-2.757612180296162,2.6735585541147326
1.1426147715749395,-2.165864518509932
-0.48752953287517276,-0.5722664166266215
0.10755260661855737,1.1865408372453172
2.5542760142960788,0.6692603020298915
2.1992647172146547,1.8820024130350332
-0.9122992967923528,-0.3445111570869366
-1.3384459863243328,1.1076304148442413
-1.1634135880377467,-0.2703288180157939
-2.069399151572632,1.0498913811141435
0.08869729363349288,0.0871987206826269
2.1475014445880727,2.187759310385197
-1.3955390351641896,-0.8549529094524098
-2.930542606824724,0.23843193593685386
2.4634161969553405,2.110097766505178
-0.07142484889158063,-1.0133816214652795
1.128860954360628,0.846414530761353
-0.45573094215374965,2.2000230090738175
